Person_ID,Own_House,Own_vehicle,Monthly_Salary,Standard_Savings,Bank_Debts,Name,Area
508,1,0,63346,6545,0,Vicky,Safara
509,1,1,97766,1017,0,Ruthi,Bi’r al ‘Abd
510,1,0,53762,6387,1,Bryn,Dobra
511,1,0,82065,2812,0,Lana,Shōbu
512,1,0,72181,9698,1,Inigo,Sabugal
513,1,0,44978,3102,0,Hazel,Verrettes
514,0,0,81088,6396,0,Clarisse,Ichinoseki
515,1,1,34702,5077,1,Stillman,San Juan
516,1,1,93931,7577,0,Milissent,São Mamede
517,1,0,55130,7343,0,Jemmy,Borova
518,0,1,85894,9384,1,Dani,Balangkayan
519,0,1,67523,4144,1,Kingsley,Yujia’ao
520,1,1,84912,7083,0,Magdaia,Sydney
521,1,0,26469,4834,0,Orelie,Santa Monica
522,1,1,39956,9329,0,Arlie,Novoanninskiy
523,0,0,20152,8882,0,Nannie,Ash Shuqayrah
524,0,1,87801,5277,1,Fritz,Agoncillo
525,1,1,59729,5915,1,Ryan,Benavila
526,0,1,23213,9993,0,Chrysa,San Miguel
527,0,0,95043,4315,0,Drucie,Gonghe
528,1,1,89382,9148,0,Bethanne,Cocachacra
529,0,0,80695,8215,0,Carolynn,Chengbei
530,1,1,72682,7235,0,Junia,Tim
531,0,1,38293,5394,1,Dunstan,Pervomayskoye
532,1,1,34368,1791,1,Titos,Piedecuesta
533,1,1,57189,2087,1,Francis,Kramators’k
534,1,0,76283,1305,0,Petronella,Karlshamn
535,1,0,54128,5134,1,Igor,Libas
536,0,1,61323,7855,1,Briant,Gazli
537,0,1,91240,2036,0,Lizette,Anār
538,1,0,44160,2920,1,Vance,Koga
539,0,0,59613,8114,1,Yves,Mashui
540,0,0,93617,3841,0,Cayla,Areado
541,1,1,42905,7974,0,Essa,Bahía Honda
542,1,1,88140,9706,1,Vidovic,Všestary
543,0,1,85216,2649,0,Star,Vakhrushi
544,1,0,99492,6685,0,Gabbie,Isak
545,1,1,32865,1688,0,Anderea,Opatów
546,1,0,94247,2160,1,Brose,Alfortville
547,0,0,26697,2844,0,Lorrin,Bystřice nad Pernštejnem
548,1,0,99991,2081,0,Vivien,Třinec
549,1,0,49977,1940,1,Olin,Wirodayan
550,0,1,58718,1767,0,Sarena,Linjiang
551,0,1,28494,8705,0,Mufi,Tailing
552,0,1,87141,3466,1,Herman,Moganshan
553,1,1,50785,3172,1,Salomone,Sesheke
554,1,1,84990,9265,0,Emma,Duntou
555,1,1,89298,2870,1,Wheeler,Chatian
556,1,1,97025,6099,0,Janey,Frederiksberg
557,1,0,65202,2628,1,Rudyard,Strängnäs
558,0,0,28047,5900,0,Catrina,Нераште
559,0,0,93880,5338,1,Homer,Batambak
560,0,0,70322,6457,1,Hugues,Shanglian
561,1,0,66934,8810,0,Ashien,Sunfang
562,1,1,37209,4749,0,Flore,Kurba
563,0,1,43671,4342,1,Vale,Londres
564,0,0,60344,5669,0,Rona,Yanqian
565,0,1,47926,4497,1,Farley,Tarczyn
566,1,0,45406,1016,1,Alexandros,Purísima
567,0,0,66310,7420,1,Bear,Nai Harn
568,1,0,57494,5125,0,Latashia,Igboho
569,1,0,58165,8810,1,Demetri,Östersund
570,1,1,38685,8062,1,Gian,Lousado
571,0,1,59114,7454,0,Luelle,Saint Joseph
572,1,0,26896,3838,0,Ruby,Tharyarwady
573,0,0,64983,3471,0,Olimpia,Mira
574,0,0,44866,5801,0,Debor,Wysoka
575,0,0,28914,7714,0,Tildi,Nuquí
576,0,1,64919,7713,0,Hetty,Shreveport
577,0,1,56938,2359,0,Cherie,Talldaww
578,1,1,31310,1104,0,Angelique,Bulan
579,1,0,25834,3016,0,Calley,Quế Sơn
580,1,1,22745,7171,1,Les,Daxing
581,0,1,50927,4752,1,Mickie,Wangjiaping
582,1,0,47532,9664,0,Valina,Uglyanets
583,0,1,67222,2986,0,Shandee,Gujba
584,1,0,74458,3843,1,Fabien,Amorim
585,1,1,20282,6515,1,Graehme,Qili
586,1,1,33296,1538,0,Guinevere,Wasquehal
587,0,0,46203,6859,0,Natalee,Portela
588,1,0,89771,7892,0,Rosalynd,Protección
589,0,0,37661,3066,0,Liva,Nanchoc
590,1,0,62012,5981,0,Carmen,Truskavets
591,0,1,70711,2893,0,Vivyan,Huakoulongtan
592,0,1,66935,8619,1,Corny,Laimuda
593,0,0,53803,1202,1,Rock,Gombong
594,1,0,97859,6818,0,Brooks,Banjar Tengah
595,0,0,74373,3535,0,Shaylyn,Nāgarpur
596,0,0,70457,5163,0,Fay,Madoi
597,0,1,93644,8811,1,Waylan,Pitangui
598,0,1,82282,2208,0,Mag,Buenavista
599,1,1,79134,2378,1,Galvin,Kushtia
600,1,0,70563,1086,0,Courtnay,Liliongan
601,1,1,41647,6232,0,Barb,Piaski
602,0,0,56451,5504,0,Charlotte,Cojata
603,0,1,68658,4618,1,Keene,Padova
604,1,0,99529,7820,0,Nadean,Parys
605,0,0,85180,7711,1,Theo,Bolaoit
606,0,0,70225,9527,1,Hogan,Manzanares
607,0,0,27760,7639,0,Amye,Krabi
608,0,1,23113,4491,0,Hatty,Mojo
609,0,0,70653,2837,1,Thibaud,Shuanghe
610,1,1,84790,7919,0,Inge,Naguilian
611,0,1,44950,9617,1,Hadleigh,Hagonoy
612,1,1,58746,4404,1,Dana,Féres
613,0,1,67468,2589,0,Sadie,Skänninge
614,1,0,93420,5003,0,Hedwiga,Stegna
615,1,1,61986,6971,1,Reider,Maochen
616,1,0,24113,6652,0,Aleta,Monroe
617,1,1,46938,1266,1,Luce,Dampek
618,1,1,25451,1443,1,Gian,Tumen
619,1,0,87782,6676,1,Ricky,Songhae
620,1,1,32692,1355,0,Melissa,Mondoteko
621,0,1,25498,9465,1,Warren,Leloboko
622,1,1,34279,4029,1,Vaughan,Guling
623,0,1,40924,6658,0,Hilda,Yunmeng Chengguanzhen
624,0,0,87924,5376,0,Kiele,Mulatupo
625,0,0,44899,5572,1,Michail,Pindamonhangaba
626,0,1,74216,3133,0,Chickie,El Pino
627,0,1,92637,9302,1,Jarret,Vilar do Monte
628,1,1,37818,8363,1,Alair,Longquan
629,1,1,75130,2444,1,Broddy,Hecun
630,1,1,34367,6366,0,Paulina,Sydney
631,0,1,84381,3973,1,Bryn,Berlín
632,0,0,68993,3867,1,Thorin,Torbeck
633,0,1,60232,5417,1,Aldrich,Caromatan
634,1,1,93734,6382,0,Aubrette,Przasnysz
635,1,1,46205,5807,0,Sophie,Goianésia
636,1,0,62915,8959,1,Cliff,Kyŏngsŏng
637,1,0,93185,4426,0,Julietta,Pokrovskoye
638,0,0,55079,6887,1,Thebault,Palmas
639,0,1,72210,9921,1,Janek,Vân Đình
640,0,0,57978,9206,1,Nikolas,Celso Ramos
641,1,0,89651,4588,1,Cliff,Riangwale
642,0,1,70918,8664,1,Shurwood,Notsé
643,1,1,52254,8281,1,Adriano,Yueshan
644,1,1,69113,4485,1,Adriano,Charlotte Amalie
645,0,0,22425,6724,1,Andras,Kedungdoro
646,1,0,33220,4729,1,Hall,Banqiao
647,0,0,24621,6968,0,Deena,Arīḩā
648,0,1,30768,7504,0,Gussi,Cekcyn
649,1,0,72192,1089,1,Caz,Longkali
650,0,1,58928,4970,0,Bree,Detroit
651,0,1,89625,1154,0,Paloma,Gaohu
652,0,1,57742,5399,1,Ricki,Cheongpyeong
653,0,0,40282,4220,1,Winfield,Fangtang
654,0,1,82770,3878,0,Lorri,Il’skiy
655,0,0,67976,8451,0,Charmine,Banjarbaru
656,0,1,37179,5162,1,Franklin,Karpogory
657,0,1,75835,8455,0,Cathee,Reims
658,1,1,49801,2365,1,Ossie,Osypenko
659,0,1,27495,8275,0,Minnaminnie,Åmål
660,1,0,23685,4330,0,Juana,Berck
661,0,1,93069,8838,1,Bren,Yamen
662,1,1,77532,6715,1,Aldous,Xiyang
663,1,0,87813,4369,1,Worth,Saint-Denis
664,0,0,37395,3076,0,Meredith,Vorontsovka
665,1,1,24602,3857,0,Stormie,Ashchysay
666,1,1,46045,4952,1,Gail,Chicago
667,0,0,97113,9919,0,Agnese,Busdi
668,1,1,91208,3851,0,Juli,Lincheng
669,0,0,71719,6720,0,Marys,Khāsh
670,0,0,68174,2950,0,Viva,Gandusari
671,0,0,21737,3365,1,Jarib,København
672,0,1,37690,1729,1,Guido,Guantouzui
673,1,0,53301,1504,1,Owen,Norak
674,0,0,55124,7507,0,Jacintha,Benešov
675,0,0,49970,8862,1,Mikkel,Gryazovets
676,0,0,20007,9711,0,Felisha,Castanheira de Pêra
677,0,1,76105,4790,1,Hunter,Japerejo
678,0,1,58526,4499,1,Skylar,České Meziříčí
679,1,1,55188,1496,0,Anjanette,President Roxas
680,1,0,80411,2868,0,Ros,Čapljina
681,0,1,48060,3060,1,Gifford,Tama
682,1,1,73994,2758,1,Giusto,Cibingbin
683,0,1,82146,6403,0,Letta,Sakaiminato
684,0,0,48365,6080,0,Ariela,Al Bāriqīyah
685,1,0,92467,6183,0,Allyson,Skalbmierz
686,1,0,40166,7496,0,Oralee,Dakhla
687,1,1,80040,2579,1,Ferdie,Chenji
688,1,1,29977,1293,1,Lem,Lanxi
689,1,0,75656,1788,0,Gianna,Soritor
690,1,0,73231,3740,1,Murvyn,Cruz
691,1,0,65199,9417,1,Sky,Grimstad
692,1,1,91735,8429,1,Innis,Vilares
693,1,1,99089,4602,0,Ilse,Baicheng
694,1,1,21851,1668,0,Lucky,Sarangmeduro
695,0,0,81382,3845,1,Dalston,Madala
696,1,0,93719,6076,1,Duncan,Agía Triáda
697,0,0,43094,8057,1,Shannon,Fátima
698,0,0,33967,9925,0,Anabella,Thị Trấn Ngan Dừa
699,1,1,40174,3189,1,Ingamar,Ambositra
700,0,0,34056,4538,0,Daphna,Agnibilékrou
701,1,1,58732,9930,1,Fredrick,Roa
702,1,0,91760,6754,1,Herbie,Gon’ba
703,0,0,57479,7782,1,Skell,Titay
704,1,0,48915,5967,0,Rosy,Aban
705,0,1,64034,5259,0,Faustina,Lumbac
706,1,1,67077,8892,1,Durant,San Pa Tong
707,1,1,35756,8502,1,Corbie,Jingling
708,0,1,49811,8716,0,Krista,Linköping
709,0,0,54434,9843,1,Berton,Kamigyō-ku
710,0,0,36067,1277,0,Adorne,Nivnice
711,0,0,80037,1674,1,Byrom,Stockholm
712,0,1,68233,1555,0,Barbette,Ngadri
713,0,1,66266,5174,0,Eleen,Palaihari
714,1,1,95393,1493,1,Zane,Wyszogród
715,0,0,64250,9626,1,Nico,Mingcheng
716,0,1,80357,6302,1,Kipp,Grazhdanka
717,1,0,65359,6612,1,Lisle,Pasacao
718,1,0,24930,5470,1,Collin,Bacolod
719,0,1,41169,6291,1,Marwin,Pandan
720,0,1,62522,3320,0,Alecia,Thị Trấn Pác Miầu
721,0,1,79452,9506,0,Gilda,Conceição da Feira
722,1,0,48167,2303,1,Kerk,Kawerau
723,0,1,35534,5724,1,Franz,Oslo
724,1,1,22466,2282,1,Virge,Khamyāb
725,1,1,64985,4128,1,Elliot,Dammarie-les-Lys
726,0,1,68843,6950,0,Winona,Ma’an
727,1,0,57332,7573,0,Davita,Shatian
728,1,1,86985,3582,1,Ruprecht,Hacıqabul
729,0,1,42878,2640,1,Konstantine,Tirlyanskiy
730,1,0,58206,2031,1,Natal,Bayanbaogede
731,0,0,73221,9382,0,Nananne,Kotablolong
732,0,1,74617,9812,1,Kerr,El Salitre
733,1,1,22911,2312,1,Stirling,Shangtian
734,1,0,81128,4750,1,Nico,Le Mans
735,1,1,39366,7847,0,Carmina,Qianzhou
736,0,0,28474,7099,1,Beltran,Palmas Bellas
737,0,1,35333,3518,1,Lewiss,Mingguang
738,1,0,48620,5634,0,Kellyann,Glogovac
739,0,0,38052,6697,1,Derk,Dabai
740,0,1,89114,3505,1,Charlie,Pandanrejokrajan
741,0,1,59303,2177,1,Claybourne,Sidorejo
742,1,1,84684,3741,0,Rhodie,Bieqiao
743,1,1,49197,5108,0,Carie,Yaodian
744,0,1,75474,4165,0,Ilka,Liufu
745,0,0,51259,7774,0,Brianna,At-Bashi
746,1,0,46639,5781,0,Lane,Kabac
747,1,0,62597,6978,1,Darwin,Shuguang
748,1,0,73858,4068,0,Faye,Motala
749,0,1,40037,8450,0,Elfreda,Paris 19
750,0,1,87959,1005,1,Bing,Nol
751,1,0,53941,4079,1,Paddie,Vitória
752,1,0,47380,3205,0,Brana,Florida
753,1,1,38460,8226,1,Hakeem,Sterling
754,0,1,69153,4276,1,Caryl,Dunkerque
755,0,1,26602,1273,0,Clarita,Batanghari
756,0,0,48106,2877,1,Quillan,Sathon
757,0,0,62982,3189,0,Camila,Luobei
758,1,1,22468,6086,1,Bartholomew,Cimişlia
759,0,0,54950,1705,0,Ermina,Sakaidechō
760,1,0,48090,4001,0,Olwen,Głubczyce
761,1,1,22582,2578,1,Thedrick,Mengjia
762,1,0,65526,8835,0,Blondell,Maagnas
763,1,0,99344,2070,1,Kip,Klwów
764,0,0,55110,9604,1,Kylie,Montpellier
765,0,0,66064,3462,0,Scarlett,San Antonio
766,1,0,65839,2514,1,Edouard,Boyuibe
767,0,1,34123,8607,1,Morgun,Alor Setar
768,1,1,86456,9665,1,Ned,Bang Klam
769,0,1,61013,5864,1,Merill,Ganyesa
770,0,0,66874,8585,1,Amory,Ḩawallī
771,1,1,57994,7943,0,Rosamund,Lichtenburg
772,1,0,57456,8108,1,Alwyn,Sakai-nakajima
773,1,0,70512,3036,0,Germaine,Aguas Verdes
774,0,1,43058,3149,1,Dagny,Jammāl
775,1,0,71938,2711,0,Alysa,Itami
776,0,1,73734,6870,0,Jennifer,Itupiranga
777,1,1,63714,9821,0,Tracee,Severo-Yeniseyskiy
778,0,0,48619,5830,1,Wolfgang,Myślenice
779,1,1,32823,3957,1,Odell,Sulang Tengah
780,0,0,37198,9663,1,Isidoro,Caomiao
781,1,1,36271,4796,1,Angeli,Yangi-Nishon Shahri
782,1,0,97617,8237,1,Alfy,Pitanga
783,0,0,64070,6187,0,Ebony,Lachowice
784,1,1,51560,6617,0,Desiree,Gjinkar
785,0,0,39916,7050,0,Giorgia,Setaka
786,1,1,77204,5081,1,Godfree,Tétouan
787,1,0,67310,1012,0,Nedi,Aoji-ri
788,0,0,54696,9505,1,Bradney,Novo Hamburgo
789,0,1,20637,5488,1,Garold,Bunog
790,0,0,95254,1602,0,Darby,Goseong
791,1,1,59201,1411,0,Nancie,Tomobe
792,1,0,83061,2535,1,Sauncho,Kościerzyna
793,0,1,30716,7399,0,Bobbie,Hekou
794,0,0,47675,1471,1,Dimitry,Al Bāriqīyah
795,1,1,45058,5573,0,Shalna,Ruchihe
796,0,0,29915,4582,0,Elmira,Pantaibesar
797,0,1,42139,9323,1,Merrill,Haguimit
798,0,0,69591,8626,1,Reinwald,Borabue
799,0,1,51011,7707,1,Mortie,Washington
800,0,0,53416,3748,0,Bonni,Sukadami
801,1,1,47511,1341,0,Aviva,Jiakexi
802,1,1,84133,4493,1,Freeman,Jinhu
803,0,1,28523,4772,1,Staford,Panaytayon
804,0,1,75017,7583,0,Dallas,Roches Noire
805,1,1,21215,1847,0,Dionne,Peñal
806,1,0,63523,1965,0,Oliy,Kozhva
807,0,0,25647,7970,0,Vitoria,Krajansumbermujur
808,0,1,90370,8729,0,Anny,Mooirivier
809,0,0,96919,1260,0,Victoria,Chengshan
810,0,1,73605,7031,1,Armstrong,Corozal
811,0,0,22236,2768,1,Dukey,Plácido de Castro
812,0,0,93524,1013,0,Arliene,Rozwadza
813,1,1,49860,5239,1,Dominique,Ziyang
814,1,1,97630,5476,1,Teador,Zgornje Pirniče
815,1,1,84391,9675,0,Lethia,Karanggeneng
816,0,0,49431,7775,1,Barrie,Xinglong
817,0,1,41793,2397,1,Levy,Sandefjord
818,0,1,53154,9591,1,Sandro,Magoúla
819,1,0,84075,5353,0,Charil,Babak
820,0,1,96761,1768,0,Helen,Gayam
821,1,1,40675,5530,1,Tanner,Vrtojba
822,1,0,21113,1025,1,Pascale,Xianlong
823,0,0,73538,8675,0,Gavra,Kungälv
824,0,1,65271,3752,0,Frayda,Praya
825,1,1,71340,9525,1,Isaac,Limonade
826,1,0,77183,5552,1,Baxter,Obikiik
827,1,1,71204,8538,0,Vanda,Vingåker
828,0,1,43601,9695,1,Reynard,Nanyi
829,0,0,82749,2159,1,Cozmo,Qinglung
830,0,0,55490,4706,1,Alvy,Guarapuava
831,1,0,63963,9384,1,Sheffield,Sambava
832,0,1,71783,1134,0,Shina,Susoh
833,0,0,85286,8256,0,Jacquenetta,Longshan
834,0,1,80944,1464,1,Torre,Bariri
835,0,0,60964,4813,1,Winnie,Noyal-sur-Vilaine
836,0,0,55753,7270,1,Dal,Malabang
837,0,1,29361,6119,0,Annamarie,Buritis
838,1,1,66254,2850,1,Francesco,Bagnères-de-Bigorre
839,0,0,54257,2564,1,Otho,Sasykoli
840,1,1,46368,8079,1,Husain,Artsvaberd
841,1,0,85367,2624,0,Dyann,Tucupita
842,1,0,68136,7357,1,Kaine,Longshe
843,0,0,96893,9244,0,Leoline,Futang
844,0,1,22780,8735,0,Linda,Antonina
845,1,0,52800,7202,1,Iosep,Villa Francisca
846,0,1,48942,9255,0,Anica,San Antonio
847,1,0,33271,6774,1,Drake,Loakulu
848,0,0,69520,1407,1,Gustaf,Pamplona/Iruña
849,1,1,45424,6616,1,Washington,Saint-Cloud
850,0,0,47061,9410,0,Mureil,Luzern
851,0,1,75894,3359,0,Billye,Kulpin
852,0,1,56630,9908,1,Garrett,San Juan de Mata
853,1,1,38203,7865,0,Antonia,Nashville
854,1,0,87932,4363,0,Christie,Jaguarari
855,1,1,87799,9653,1,Eduino,Stare Pole
856,1,1,87956,6179,0,Hannie,Singkup
857,1,0,21877,9285,1,Herbert,Topi
858,0,0,48200,3559,1,Arnuad,Shuishaping
859,1,1,32901,3329,1,Dugald,Zernograd
860,1,1,35308,5981,0,Adriena,Girsereng
861,1,1,65112,3940,1,Andrey,Nicasio
862,1,0,92860,8490,1,Karlens,Sulęcin
863,0,1,96129,2493,1,Morie,Siem Reap
864,1,0,71711,2467,1,Jarid,Cavaillon
865,0,0,26806,2897,1,Abram,Schieren
866,1,0,79838,2612,0,Ashleigh,Noisy-le-Grand
867,0,0,35949,8942,1,Bertie,Shanxia
868,0,0,69393,9827,0,Dix,Pyetrykaw
869,1,1,82563,2977,1,Darius,Bang Bua Thong
870,1,0,69474,1731,0,Austina,Qixing
871,1,1,42025,5541,1,Ber,Uchkeken
872,1,0,68474,9419,0,Marleah,Boracéia
873,1,1,87581,3850,0,Elva,Jambangan
874,0,1,43071,4046,1,Borden,Minnedosa
875,1,0,79700,4871,0,Nelie,Raman
876,0,0,52704,6808,0,Melinde,Sukorejo
877,0,0,99229,5516,0,Hanny,Jianggu
878,0,1,45758,1670,1,Murvyn,Jagüey Grande
879,0,0,29715,9732,1,Chick,Furongqiao
880,0,1,42246,1089,1,Fee,Selaphum
881,0,1,38152,9574,0,Rahel,Vary
882,0,1,22420,8143,1,Eldredge,Amagasaki
883,0,0,59824,8982,0,Gus,Kebon
884,0,1,42527,8515,1,Meier,Luopu
885,1,0,79149,1625,1,Smith,Kuaro
886,1,0,44226,2737,1,Luigi,Anin
887,0,0,32745,5717,0,Tommie,Santa Tecla
888,0,0,48262,3506,1,Roderich,Lisewo
889,1,1,41239,2143,1,Hort,Tubualá
890,0,0,23540,8519,0,Ruthanne,Taltal
891,1,0,59167,4746,1,Neron,Gainesville
892,1,0,61321,1993,0,Hedwig,Lao Suea Kok
893,1,1,70190,1457,0,Latia,Maastricht
894,1,1,96072,3411,0,Tamera,Tengah
895,1,0,55473,8984,1,Thadeus,Gang
896,0,0,98455,2218,0,Trisha,Mollas
897,0,0,57542,1888,1,Enrico,Dajasongai
898,1,0,74847,6946,0,Melita,Al Karāmah
899,0,1,27639,8027,1,King,Baytā al Fawqā
900,0,1,58168,8533,1,Loren,Chonghe
901,0,0,56290,8561,0,Bessie,Liuche
902,1,0,91022,3480,0,Dorry,Thị Trấn Hùng Quốc
903,0,0,23099,2718,1,Nels,Pontalina
904,1,1,37995,7786,1,Cornell,Lamduan
905,0,0,73642,2512,0,Elysha,Wang Saphung
906,0,0,30200,3105,1,Andrus,Kazo
907,0,1,40848,4142,1,Noby,Cienfuegos
908,1,1,60446,6338,0,Grier,Jiangwei
909,1,1,78536,8679,0,Ealasaid,Eindhoven
910,1,1,27125,1385,1,Erie,Jakubów
911,1,1,84857,2364,0,Gerianna,Kemiri
912,1,1,68253,9577,0,Josephina,Nouvelle France
913,1,0,76054,4926,1,Knox,Sancha
914,0,0,26159,3069,0,Melli,Awka
915,1,0,52171,4125,1,Kiley,Shikeng
916,0,0,50419,4532,0,Sindee,Turija
917,0,0,35904,1879,1,Travers,Mananara
918,1,1,37995,4159,0,Frank,Higashine
919,1,1,41485,3116,1,Lefty,Hammam Sousse
920,1,1,89174,3571,0,Evangelia,Zhongzuiling
921,1,0,28847,3920,0,Corabel,Baryshevo
922,1,0,81295,9333,1,Smith,Queimados
923,1,1,63175,8912,1,Edouard,Al Manzilah
924,1,1,86229,1701,0,Elonore,Sibubuhan
925,0,1,27243,9482,0,Candy,Bima
926,1,0,82357,6848,1,Giusto,Sendangagung
927,1,0,50086,6912,0,Ray,Los Cedrales
928,0,0,87385,3916,0,Marion,Summerland
929,0,1,71371,3802,0,Madelene,Combita
930,0,1,24809,1468,1,Nickolaus,Baishui
931,0,1,65124,4713,0,Moreen,Fengshan
932,1,1,46186,4934,0,Cordy,Real
933,1,0,91750,8528,0,Arielle,Nishishinminato
934,1,0,77712,2310,1,Currey,Łubowo
935,1,0,73801,4913,0,Lurleen,Korniyivka
936,0,1,81726,4789,1,Bronny,Teresa
937,1,0,48322,4846,0,Susan,Bagong Barrio
938,1,0,88338,3549,0,Violante,Rancagadog
939,0,0,47485,8205,1,Yancey,Yuecheng
940,1,1,33117,1184,0,Judi,Zhanping
941,1,0,39980,2508,0,Ambur,General Lavalle
942,1,0,62791,5725,0,Micheline,Birmingham
943,1,0,84241,5100,0,Leticia,Ar Rawnah
944,1,0,46265,2865,1,Frederich,Mudian
945,1,0,26241,2893,0,Allyce,5 de Mayo
946,1,0,51518,9936,0,Leontyne,Poja
947,1,0,93215,9910,0,Leia,Jingmen
948,1,0,87438,8186,0,Manda,San Vicente
949,0,1,81676,1705,0,Theresa,Wissembourg
950,1,1,63706,9533,0,Lorelei,Donabate
951,1,0,86205,8947,0,Aurel,Danilov
952,0,1,80249,6359,1,Francisco,Maroua
953,1,1,86825,7499,0,Gael,Lacolle
954,0,0,60840,7030,0,Lilla,Changtang
955,1,1,82932,3072,1,Clemens,Tiron
956,1,1,35572,4765,1,Jethro,Krasnyy Oktyabr’
957,0,0,89872,7096,1,Taddeo,Świeradów-Zdrój
958,1,1,22445,1127,0,Gail,Yezhu
959,1,0,45567,9853,0,Marla,Tayginka
960,0,1,36551,9111,0,Lanni,Wārāh
961,1,0,94063,4288,1,Harvey,Mikun’
962,0,0,55479,6346,0,Tami,Unden
963,0,1,84591,2633,1,Wesley,Ust’-Labinsk
964,0,0,23150,4009,1,Alwin,Rrapë
965,1,1,58250,6633,1,Valentine,Gaoliang
966,0,0,32870,5873,1,Franciskus,Saint-Maurice
967,1,0,77780,8175,0,Perle,São João das Lampas
968,1,1,31427,4195,0,Bonnee,Stoszowice
969,0,0,73181,7180,1,Ignazio,Hongxi
970,0,1,27097,9214,0,Tania,Yingzhou
971,0,0,68440,1721,0,Faina,Houston
972,1,0,36743,6740,0,Shelagh,Seattle
973,1,1,28667,1788,1,Bradford,Jingyang
974,0,1,42356,6372,0,Bab,Otoka
975,1,1,80477,5854,0,Georgina,Naprawa
976,0,0,76440,7188,0,Dulcy,Megalochórion
977,1,0,30767,5214,0,Xylina,Lyubech
978,0,1,83177,4255,1,Archaimbaud,Houjia
979,1,1,28419,1179,1,Roland,Guangang
980,0,0,64937,6401,0,Ginger,Chuquitira
981,1,1,22408,5229,1,Mick,Fatuhilik
982,0,1,48081,8088,0,Brynna,Lom Sak
983,1,0,48884,3788,1,Innis,Vylkove
984,1,0,74489,4589,0,Guillemette,Osoyoos
985,0,0,32069,2783,0,Latrena,Trucuk
986,1,0,80953,5830,1,Lindon,Asadābād
987,1,0,32769,6016,1,Brnaba,Vigan
988,1,1,67857,5285,0,Meggi,Kasese
989,0,0,27618,7510,0,Chrysler,Kimhae
990,1,1,56770,6033,0,Anitra,Bogorejo
991,1,1,83292,7391,0,Nanette,Pedreira
992,0,0,80890,5555,0,Toinette,Dobczyce
993,1,0,68153,2776,0,Isa,Bayeux
994,0,1,38379,7393,0,Karina,Moshkovo
995,0,0,41223,8006,1,Pip,Satte
996,0,0,64761,2598,0,Brittne,Salaza
997,1,0,65544,6843,0,Kalinda,Danderyd
998,1,0,98912,1903,0,Danny,Nowa Ruda
999,0,1,72963,8471,1,Kleon,Zhangguanying
1000,1,0,38327,6073,1,Ludovico,Canghou
1001,0,0,76181,3101,0,Melisandra,Shenavan
1002,0,0,93790,5426,0,Idaline,Shubenka
1003,1,1,64584,7448,0,Risa,Chowṉêy
1004,1,0,30948,4791,0,Oliy,Pakxong
1005,0,0,99560,8735,1,Gerhard,Ardazubre
1006,1,1,35793,1622,1,Danie,Moñitos
1007,1,0,35761,3858,1,Orin,Marte
1008,0,1,57634,9299,1,Hebert,Nomhon
1009,0,0,56487,7895,1,Reuven,Kauhava
1010,1,1,66237,3108,1,Bertram,Daixi
1011,1,1,43196,3902,0,Anne-marie,Novyye Kuz’minki
1012,1,0,21654,4749,0,Genevieve,Grabów
1013,1,0,78921,8933,1,Adler,Wujiayao
