Person_ID,Own_House,Own_vehicle,Monthly_Salary,Standard_Savings,Bank_Debts,Name,Area
1014,1,0,86224,2855,1,Stanton,Créteil
1015,0,0,20281,7559,0,Mathilde,Ustupo
1016,1,1,94894,7771,0,Sharlene,Tuquan
1017,1,0,34897,9779,1,Wally,Kamenka
1018,1,0,87336,6857,0,Clementina,Negotino
1019,0,0,92017,1020,1,Adriano,Hengli
1020,0,1,27729,3941,1,Thaddus,Kigoma
1021,1,1,73356,3672,1,Ethelred,Kunashak
1022,0,1,74718,6677,1,Dorey,Voloka
1023,0,1,38882,6907,1,Jeffry,Suklayin
1024,1,1,40793,9483,1,Guntar,Tange Zhen
1025,0,0,40678,3971,0,Roselle,Quilo-quilo
1026,0,1,31169,5080,1,Merwyn,Puteaux
1027,1,1,81237,6242,0,Clarissa,Trubchevsk
1028,0,1,80429,9241,1,Torey,Xiaochengzi
1029,1,1,56653,1950,0,Maurizia,Rāvar
1030,1,0,74836,4337,1,Vincents,Krajan Craken
1031,1,1,52270,8259,0,Geraldine,Frederiksberg
1032,1,0,35505,4403,1,Jackie,Taiping
1033,1,0,97815,6092,1,Ches,Gualeguaychú
1034,0,0,52007,7365,0,Wilie,Mississauga
1035,0,0,38958,3915,1,Hadley,Ipoh
1036,0,1,97285,7437,1,Boyce,Qianfoling
1037,0,0,32284,7150,0,Victoria,Sovetskiy
1038,1,0,94798,7991,0,Kesley,Igbeti
1039,1,1,79677,7560,0,Kori,Bohus
1040,0,0,29555,6893,1,Evelin,Arcachon
1041,0,0,96778,6317,1,Burtie,Pŭrvomaytsi
1042,1,0,93184,8919,1,Kennie,Kamalaputi
1043,1,0,33570,8749,0,Malissia,Hrvatini
1044,0,1,77463,4602,1,Briant,Ganja
1045,0,1,83421,7241,1,Bendicty,Hongde
1046,0,0,20419,2806,0,Sibbie,Panitian
1047,1,0,72557,1404,1,Lucius,Maralal
1048,0,1,26636,3404,0,Arleyne,Paradahan
1049,0,0,82700,1314,0,Arleen,Kanzaki
1050,0,0,64102,7507,0,Katalin,Shangrao
1051,0,0,36877,3831,1,Andreas,Bojen Kulon
1052,1,1,99483,2588,0,Malorie,Bouça
1053,1,1,75570,7949,0,Arleyne,Jolo
1054,1,0,22163,8264,0,Jeannie,Aoyang
1055,0,0,60472,2236,1,Godart,Kafachan
1056,0,1,65235,2628,0,Olympe,Ljungby
1057,0,0,85234,4306,1,Mile,Séguéla
1058,1,0,61018,6666,0,Dion,Enskede
1059,1,1,32557,8151,1,Sheppard,Gakem
1060,0,0,43547,7312,0,Larissa,Mbaké
1061,1,1,88692,5301,1,Den,São José dos Pinhais
1062,0,0,75033,4988,0,Birgitta,Sidoger Lebak
1063,0,1,59608,7876,0,Natalina,‘Alīābād-e Katūl
1064,0,0,38994,3267,1,Cheston,Dongjiao
1065,0,0,79315,5377,1,Leupold,Atyrá
1066,0,1,61089,4843,1,Andrej,Noen Maprang
1067,1,1,28773,6548,0,Rubina,Trinity
1068,0,1,36704,2193,0,Gloriane,Akita Shi
1069,1,1,57708,9865,1,Krisha,Phu Loc
1070,0,0,97795,4888,0,Sula,Žďár
1071,1,0,81419,2779,1,Buddie,Rostov-na-Donu
1072,0,1,29925,1276,0,Celinda,Rubiataba
1073,1,0,91378,2305,0,Joye,Xinji
1074,0,0,38314,4377,1,Emmanuel,Basqal
1075,0,0,25103,9296,1,Broddy,Obršani
1076,0,0,80965,7108,0,Sheilah,Keda
1077,0,1,40289,5470,0,Wren,Geita
1078,0,1,67171,9254,1,Caz,Bradag
1079,0,1,96537,2730,1,Nappy,Lluka e Eperme
1080,1,0,22692,9534,0,Joeann,Ḩuraytān
1081,1,1,71850,5197,0,Erminia,Bol’shoye Selo
1082,0,1,96760,4418,0,Darcy,Huangqi
1083,0,1,54082,2724,1,Findley,Longhuashan
1084,1,1,77102,9434,0,Jandy,Santa Catarina Ixtahuacán
1085,0,1,61459,1952,1,Angie,Independencia
1086,1,0,97609,9342,0,Mella,Phan Thong
1087,1,1,22553,3052,0,Idaline,Aghsu
1088,0,1,42275,7227,1,Siegfried,Sabandia
1089,0,0,37593,9670,0,Milli,Jing’an
1090,0,1,79194,2381,1,Darn,Lubochnia
1091,0,1,37001,2118,0,Linnea,Olhos de Água
1092,1,0,50545,2119,0,Ginelle,Pataias
1093,1,0,70412,4088,1,Evyn,Umingan
1094,1,1,81504,3382,0,Almira,Triesenberg
1095,1,1,72615,6765,0,Bonita,Mirecourt
1096,0,0,29264,1491,0,Bibby,Omutninsk
1097,1,0,57261,6930,0,Martie,Vilarinho da Castanheira
1098,1,0,92545,9322,0,Yetty,Cabanaconde
1099,0,0,92882,5272,0,Annalise,Kireyevsk
1100,0,0,56856,9422,0,Kirsten,Xinhui
1101,0,1,39521,7871,0,Barby,Bojong
1102,1,0,38375,3900,0,Melantha,Yangce
1103,1,0,70184,9068,0,Loni,Gaoqiao
1104,0,0,77198,2906,0,Darline,Batiovo
1105,0,1,78091,2284,1,Halsy,Zhonghouhe
1106,1,0,69392,3366,1,Der,Buenos Aires
1107,1,0,84626,3988,0,Goldi,El Capulin
1108,1,0,81516,9283,0,Myrtie,Fulnek
1109,0,1,59640,2044,0,Dorothy,Coripata
1110,1,0,55343,4689,1,Spence,Weiyang
1111,1,0,49252,1763,1,Oswald,Bāsawul
1112,0,1,79643,8382,1,Quent,Wongka
1113,0,1,57466,1319,0,Audre,G’uzor
1114,0,0,95983,4813,1,Rowen,Żabbar
1115,1,0,38093,7622,1,Marc,Galis
1116,1,0,36312,9832,1,Rollo,Aioi
1117,0,0,64255,3006,1,Bay,Nantang
1118,0,1,83750,6885,0,Xylina,Rappang
1119,1,0,36866,3827,0,Rosana,Wolfville
1120,0,1,88818,7038,1,Antonius,Shanggan
1121,0,0,52797,9025,1,Shanan,Phu Luang
1122,1,1,34002,7852,0,Chere,Bandarbeyla
1123,1,1,36407,6409,1,Artemus,Huancheng
1124,0,1,81450,4504,1,Carter,Wyszków
1125,0,0,52971,2700,0,Lilly,Zürich
1126,0,0,94680,1459,0,Wileen,Puncakwangi
1127,0,1,76694,5079,0,Marissa,Oslo
1128,0,0,43997,6995,1,Miner,Cikaduen
1129,1,0,62180,4623,0,Brittney,Kafr Dān
1130,0,1,92439,7085,0,Willyt,Shewopo
1131,1,1,37942,9046,0,Eleonore,Pochinki
1132,1,1,64543,1306,1,Hirsch,Tiantai Chengguanzhen
1133,0,0,99600,5424,0,Merlina,Bagong Sikat
1134,0,0,86820,2613,1,Baudoin,Jiyukou
1135,1,1,74269,8135,0,Georgena,Pedro García
1136,0,0,59162,9412,1,Buddy,Wangcao
1137,1,1,74849,8304,1,Marcellus,Ashkāsham
1138,0,1,95434,3197,0,Marni,Getung
1139,0,1,33308,9336,0,Marys,Dadong
1140,0,1,72050,8397,0,Lezlie,Łaskarzew
1141,0,0,34561,9646,1,Anatollo,Blantyre
1142,1,0,68109,2821,1,Simmonds,Garzón
1143,0,0,86521,2310,0,Cindy,San Luis
1144,1,1,72437,2808,0,Nertie,Lautaro
1145,0,1,77084,4540,0,Brenda,Krzyżanowice
1146,0,0,36636,3446,1,Chaunce,Port-aux-Français
1147,0,1,51724,3587,1,Arlin,Khomutovo
1148,0,1,76249,9484,1,Kenny,Ramon Magsaysay
1149,0,0,88257,5126,0,Sascha,Taranovskoye
1150,0,0,82832,1733,1,Skell,Ozëry
1151,0,0,44636,2700,1,Dallon,Evansville
1152,1,1,66300,8090,0,Gisela,Malekān
1153,0,1,68389,8164,0,Cristie,Pilar
1154,1,0,84798,7669,0,Cassy,Vessada
1155,1,0,43893,9638,1,Warden,Shenavan
1156,0,1,66306,8671,1,Caesar,Kadubincarung
1157,1,0,43172,8792,1,Larry,Chuanpu
1158,0,0,76251,9410,0,Kiley,Tharyarwady
1159,0,1,54552,2692,0,Harri,Viñales
1160,1,1,57044,8473,1,Inness,Bayang
1161,1,1,76564,7264,1,Hadleigh,Trang
1162,0,1,27429,2499,0,Consolata,Ponta do Sol
1163,1,0,57451,6599,1,Benn,San Andrés
1164,0,1,71955,3423,0,Diahann,Kuala Lumpur
1165,1,1,20331,9661,0,Wini,Senggapi
1166,1,0,88740,3981,0,Naomi,Chanthaburi
1167,1,0,99623,7481,0,Betsey,Norberg
1168,0,1,79152,9468,0,Gypsy,Pizhanka
1169,1,0,28907,4527,1,Alexio,Jinbo
1170,1,1,36501,5907,1,Eric,Nyagan
1171,1,1,34683,1039,1,Jerrie,Psevdás
1172,1,0,59324,2562,1,Udale,Berbérati
1173,0,0,82041,9838,1,Godfree,Patria
1174,0,0,24316,7174,1,Edsel,Al Ḩāḑir
1175,1,0,31991,2278,1,Corey,Thị Trấn Cao Lộc
1176,1,1,89282,2555,0,Lanny,Enhe Hada
1177,1,1,40589,3713,1,Elsworth,Suban
1178,0,1,61185,6910,0,Hildagarde,Banggel
1179,0,1,57906,9211,0,Calla,Beylagan
1180,1,0,53971,9121,0,Cassi,Uenohara
1181,0,0,80789,6441,1,Bevin,Labuhansumbawa
1182,1,1,29192,3291,1,Sander,Jingkou
1183,1,1,89274,3941,1,Ellis,Luojiang
1184,1,1,90580,9236,1,Matthieu,Ryazhsk
1185,0,1,39993,6629,0,Renate,Haibara
1186,0,1,67590,1426,0,Tybi,Chenyang
1187,1,1,69867,2491,1,Finlay,Youxi
1188,0,1,38889,1724,0,Gerrie,Huesca
1189,0,1,74976,3967,0,Cosetta,Baikui
1190,0,0,27432,2348,0,Beryl,Vila Nova Sintra
1191,0,0,44454,2818,0,Vina,Sundbyberg
1192,1,0,40706,7799,1,Cobby,Akouda
1193,0,1,84293,4349,0,Yolanda,Sollefteå
1194,1,0,69471,1688,0,Marjie,Shuangbaiyang
1195,0,0,86635,5131,1,Panchito,El Corozo
1196,0,1,47421,4999,0,Ardra,Koryčany
1197,0,0,90779,7580,0,Blaire,Vaasa
1198,0,1,33515,8103,1,Othello,Lahuaytambo
1199,0,0,64930,2472,1,Bartholomew,Beausejour
1200,0,1,98843,9402,1,Buddy,Qal‘at al Andalus
1201,1,0,50846,3365,0,Claretta,Pétionville
1202,0,0,96820,6512,1,Tanner,Sundsvall
1203,0,0,93961,3265,0,Tarah,Chaodi
1204,1,0,30535,9918,0,Cary,Bagé
1205,1,1,43306,7773,1,Kendrick,Vilarinho
1206,0,1,67708,2743,1,Titos,Jawf al Maqbābah
1207,1,1,76747,3070,1,Thorndike,Okrouhlice
1208,0,0,31022,7383,1,Dionysus,Urrao
1209,0,0,59271,8046,0,Dinnie,Lukou
1210,1,0,81901,6862,0,Mary,Nanxinxiang
1211,0,0,97190,3339,0,Roxanne,Xiangshan
1212,1,1,85365,7267,0,Janean,Ol Kalou
1213,0,1,24156,7401,0,Mirilla,Dasheng
1214,1,1,31937,3454,1,Ronny,Leonárisso
1215,1,1,34535,7051,1,Dorian,Bromma
1216,0,0,61754,6898,0,Thomasa,Rejowinangun
1217,0,1,50727,4868,1,Elia,Sơn Trà
1218,0,1,91390,3178,1,Berk,Pasadena
1219,0,0,38325,3809,1,Prent,Jundian
1220,0,0,37716,7716,0,Rosalynd,Kedungsumurkrajan
1221,1,1,87478,8534,1,Chrisy,Penhascoso
1222,1,0,68526,1410,1,Christoffer,Wangqinzhuang
1223,1,0,61513,6017,0,Celestia,Houba
1224,0,1,36093,9361,1,Wilfred,Ojos de Agua
1225,1,1,21023,6417,0,Thia,Avignon
1226,1,1,98656,4193,0,Leisha,Santa Cruz de Yojoa
1227,0,0,58729,2399,1,Dore,Stari Lec
1228,0,1,90748,6729,0,Oneida,Tatebayashi
1229,1,1,60543,3694,1,Hakim,Otutara
1230,0,0,90189,2841,0,Kara-lynn,Kentville
1231,1,0,98565,6360,1,Welby,Širvintos
1232,1,1,38939,2460,1,Moises,Skolkovo
1233,0,1,35340,4551,1,Garreth,Kladovo
1234,0,1,85331,6834,1,Yanaton,Kaduketug
1235,1,1,64223,1820,0,Dulciana,Shengping
1236,1,0,91594,4945,1,Cleavland,Kapan
1237,0,0,42344,4201,1,Odey,Ungaran
1238,1,1,81355,9755,1,Gonzalo,Vorob’yovo
1239,1,1,40050,8006,1,Allayne,Chengxiang
1240,0,1,82397,4345,0,Hailee,Los Palacios
1241,1,1,45750,5841,1,Abelard,Schirmeck
1242,0,0,46097,3747,0,Phaedra,Świdnica
1243,1,1,51646,5216,0,Kristan,Töreboda
1244,0,1,83409,1935,0,Miranda,Maglajani
1245,1,1,65170,9507,0,Ginelle,Novosheshminsk
1246,0,1,69742,2064,1,Baily,Bazi
1247,1,1,84042,4580,1,Willi,São Gonçalo do Amarante
1248,0,0,23214,1346,1,Darin,Jayanca
1249,0,0,93044,9228,1,Torr,San Vicente
1250,0,1,98175,9824,0,Corny,Banjar Laing
1251,0,1,97580,5519,0,Rosalyn,Xiashitai
1252,0,0,22387,4594,1,Lennard,Cabudare
1253,1,1,86906,6965,1,Baryram,Maliuzui
1254,1,1,55982,7767,1,Felix,Huanglin
1255,1,0,31694,1696,0,Darsie,Langob
1256,0,1,98125,3403,1,Farlee,Janeng
1257,1,1,53089,7206,1,Cyrille,Araucária
1258,1,1,59115,4290,1,Roley,Kunjāh
1259,1,0,87176,3874,0,Cally,Kladanj
1260,0,0,76606,1579,1,Mohandas,Dasheng
1261,1,1,33141,4518,0,Elene,Wangshi
1262,1,1,94853,9354,1,Khalil,Koson Shahri
1263,1,1,27176,1140,1,Archibald,Öjebyn
1264,0,1,66194,4244,1,Gasparo,Wisznice
1265,1,0,40274,1516,0,Kordula,Pignon
1266,1,0,51203,6170,0,Marley,Cikananga
1267,0,1,29712,3544,0,Glenda,Kubangsari
1268,1,1,60639,3333,1,Ralf,Desē
1269,1,1,71132,9065,0,Loraine,Muyaka
1270,0,1,37465,6589,1,Norbie,Granada
1271,0,0,24311,6653,1,Bertie,Chase
1272,1,0,39348,2992,1,Sylas,Na Kae
1273,1,1,41180,3045,1,Giffie,Orléans
1274,0,1,56418,7911,1,Maynord,Žacléř
1275,1,0,42557,4429,0,Matilde,Pangkalan
1276,1,0,82898,4896,1,Weston,Sovetsk
1277,0,0,44682,4994,0,Brena,Yläne
1278,1,0,51816,4069,1,Man,Rybí
1279,1,1,72859,2699,0,Marje,Sunduan
1280,0,0,52099,1744,1,Noak,Non Suwan
1281,1,0,58762,8877,1,Stevie,Bayombong
1282,1,1,69506,7345,0,Trina,Nanjiao
1283,0,0,45196,3136,0,Yetta,Baishi
1284,1,1,71728,1259,1,Ives,Głowno
1285,1,1,73137,6112,0,Jill,Orleans
1286,0,0,39582,7628,0,Annmaria,Milano
1287,1,1,92036,5974,1,El,Novyy Svit
1288,0,1,76829,3198,0,Isabeau,Pyatovskiy
1289,0,1,24907,7463,0,Giustina,Wulan
1290,1,1,30679,6892,1,Say,Santo Isidro
1291,1,1,31680,5537,1,Friedrick,Tangalla
1292,1,1,74476,4417,0,Catie,Xinji
1293,0,1,34038,9279,0,Karie,Progreso
1294,1,1,59527,1936,1,Auberon,Seto
1295,0,1,25865,1926,0,Ingaborg,Tipaz
1296,1,0,96441,1129,1,Roderick,Rosario
1297,1,0,49555,3744,1,Sebastiano,Carnaxide
1298,1,1,78847,9216,0,Benetta,Mapaniqui
1299,0,1,24297,9143,0,Gabrila,Rancho Nuevo
1300,1,0,46323,9183,1,Keefer,Maythalūn
1301,1,1,74147,9730,0,Kendra,Ban Houayxay
1302,0,0,34395,7499,1,Leonerd,Ростуша
1303,0,1,77997,8157,1,Timothee,Santiago del Estero
1304,0,1,33555,4829,0,Wally,Udon Thani
1305,1,1,72779,7526,0,Aloisia,Changning
1306,0,0,93033,5442,1,Robb,Krajan Selatan
1307,0,1,43401,6406,0,Siobhan,Colomi
1308,0,0,82163,5938,0,Jorry,Sabanagrande
1309,0,0,34151,3425,1,Irvine,Bintang
1310,1,0,69614,5903,0,Lari,Urrao
1311,0,1,28555,2748,0,Roobbie,Bat Khela
1312,0,1,78366,1188,1,Trip,Saint Louis
1313,0,1,87712,1719,1,Albie,Doom
1314,1,1,34880,7149,1,Tedmund,Xinpeicun
1315,0,1,63169,7432,0,Nananne,Cigeulis
1316,0,0,30849,7720,1,Gifford,Lagoa da Prata
1317,1,1,33960,4950,1,Justus,Tilburg
1318,0,1,45701,7863,0,Coraline,Străşeni
1319,0,1,80647,9178,0,Josselyn,Xinhe
1320,0,0,73712,2212,1,Samuele,Martin
1321,1,0,59988,3742,1,Bat,Ålesund
1322,0,0,54990,6989,1,Thorvald,Kezilei
1323,1,1,73566,9373,0,Danette,Coroico
1324,0,0,43974,1890,1,Granville,Kiruna
1325,0,0,84664,8301,0,Noella,Chenghe
1326,1,1,94144,9478,1,Karim,Hongcheng
1327,1,0,99368,8124,1,Jeffrey,Gwanda
1328,1,1,53241,8410,0,Stephannie,Donostia-San Sebastian
1329,1,1,62139,9086,1,Mayne,Liushui
1330,1,0,38229,9439,0,Nana,Marston
1331,1,1,66607,2547,1,Giovanni,Bambakashat
1332,1,0,28507,4064,1,Stewart,Annan
1333,0,1,24914,7026,0,Yoshiko,Mahates
1334,1,0,32366,2119,1,Bronnie,New Cebu
1335,1,0,55506,1178,0,Aili,Thị Trấn Tủa Chùa
1336,0,0,78129,8146,0,Aline,Gândara
1337,1,1,68149,6985,0,Patty,Gobernador Costa
1338,1,1,78186,9499,1,Anders,La Molina
1339,0,1,79768,9669,0,Matilda,Longquan
1340,0,1,52645,5402,1,Lyman,Agbannawag
1341,1,1,44677,2247,1,Mateo,Butuan
1342,1,0,89886,9917,1,Faulkner,Koktal
1343,0,0,45325,2859,0,Polly,Haokou
1344,1,1,87665,4778,0,Ora,Parang
1345,1,0,24740,2657,1,Noam,Dalai
1346,0,0,63321,8255,1,Jarid,Seidu
1347,1,1,93780,7569,0,Lucina,Shuiyuesi
1348,1,0,55355,2113,1,Erasmus,Baryshevo
1349,0,1,83337,1849,1,Osmond,Kumla
1350,1,1,27227,3858,0,Franni,Wanfa
1351,1,0,48833,8787,1,Adan,Noyon
1352,0,0,99493,7036,1,Isador,Mingzhong
1353,0,1,98943,2956,1,Smitty,Svetlograd
1354,0,0,26593,7187,0,Brandea,Sangat
1355,1,0,73060,8117,1,Kile,Dobrzeń Wielki
1356,0,0,50167,3448,0,Agnesse,Girey
1357,1,1,60918,6528,0,Tansy,Shinpokh
1358,0,0,75877,2656,0,Estella,Bilje
1359,0,0,43394,4466,0,Eveline,Alak
1360,0,0,98613,2818,1,Fredek,Fufang
1361,1,0,66547,1805,0,Katharine,Norrköping
1362,0,0,89015,4878,1,Tibold,Casal do Conde
1363,0,1,58184,5595,1,Wylie,Säffle
1364,1,0,60587,7324,1,Glenden,Diekirch
1365,0,1,55558,3929,0,Minni,Pimbalayan
1366,0,1,47433,7600,0,Carlotta,Limbi
1367,0,0,92278,5241,0,Charlotta,Pyrgetós
1368,0,1,99210,8828,0,Britni,New York City
1369,1,0,26821,2734,1,Bram,Liuji
1370,1,1,29532,4203,0,Devan,Lubbock
1371,0,0,45975,8957,0,Chris,Santo Ângelo
1372,0,0,52454,4450,0,Sara,Kuruman
1373,0,0,74488,8369,0,Meggie,Haarlem
1374,0,1,80139,9449,0,Krista,Wierzchosławice
1375,1,1,90398,1853,0,Fania,Xiaotang
1376,1,1,32196,9552,0,Kirsteni,Udënisht
1377,1,0,80656,2250,0,Consuela,Basīrpur
1378,0,0,51364,8415,1,Carlin,Zhongtai
1379,0,0,99998,3435,0,Kaylyn,Tuba
1380,0,0,67222,7327,0,Ann-marie,Busilak
1381,1,1,98015,4318,1,Troy,Shulan
1382,0,1,80562,2840,1,Jock,Lilla Edet
1383,0,1,21130,2738,1,Aylmer,Dāngām
1384,0,0,70486,4860,1,Mathias,Rybno
1385,0,0,33029,3257,1,Elijah,Debrecen
1386,0,0,86098,4123,0,Bunni,Feodosiya
1387,0,1,83021,7714,0,Alys,Tonosí
1388,1,1,70371,2850,0,Ann-marie,Batgrām
1389,0,0,34908,6501,1,Ario,Jixi
1390,0,0,34276,3908,1,Jereme,Nogent-sur-Marne
1391,0,1,95119,6486,1,Normand,Hà Tiên
1392,0,0,26432,6623,0,Josephina,Ashiya
1393,0,1,64998,6450,0,Imojean,Kluki
1394,0,0,60812,3810,0,Camilla,Cértegui
1395,1,0,65602,3100,1,Ailbert,Igpit
1396,0,1,82953,8963,0,Minnnie,Primero de Mayo
1397,1,0,63116,2522,1,Barri,Songhae
1398,0,1,97174,3206,0,Corina,Butel
1399,0,1,92150,6354,1,Natal,Kolodeznyy
1400,1,0,77891,8997,0,Sapphire,Xihe
1401,0,0,93711,4616,1,Leroy,Bantilan
1402,1,0,78643,3972,0,Esmaria,Liulang
1403,0,1,94097,1578,0,Brooks,Moulins
1404,0,1,58502,4436,0,Jilli,Tambulig
1405,1,0,64379,8571,1,Iosep,Hörby
1406,1,1,64752,9320,1,Aymer,Rudniki
1407,1,1,77775,3038,1,Derward,Los Frentones
1408,0,0,30488,9824,0,Glynda,Gongju
1409,1,0,88063,5482,1,Gradey,Emiliano Zapata
1410,0,1,91434,4815,1,Price,Xingtan
1411,1,1,81753,8952,1,Samuel,Toila
1412,1,0,48128,6690,0,Florencia,Burrel
1413,1,1,95763,8671,1,Aguistin,Carvoeira
1414,1,1,30341,4981,0,Christie,Voskop
1415,1,1,97079,1572,0,Bianca,Topory
1416,0,0,24779,3804,0,Danell,Kohtla-Järve
1417,1,0,63515,8412,0,Junie,Yong’an
1418,0,0,63972,2362,1,Amos,Verkhnyaya Tura
1419,1,0,57427,8946,0,Marybeth,Jingu
1420,0,0,46879,8616,0,Celestina,Wenfu
1421,0,1,95510,3969,0,Gay,Dzięgielów
1422,0,0,43646,7309,1,Jule,Gweedore
1423,0,1,20230,2865,1,Giff,Martingança
1424,1,0,27104,8724,0,Faustina,Ambatolampy
1425,1,1,23675,4361,0,Audra,Mamponteng
1426,1,0,26735,7909,1,Fidelio,Krathum Baen
1427,1,1,68146,3691,0,Winna,Černovice
1428,1,0,50357,6643,0,Andie,Sinamaica
1429,0,0,25478,7106,0,Allyce,Beyla
1430,0,1,42619,8480,1,Arnoldo,Asarum
1431,1,1,23591,1093,0,Harli,Shanglu
1432,0,1,38687,2924,0,Leanna,Silago
1433,0,0,76214,2910,1,Free,Aygek
1434,1,1,80636,6523,0,Blondell,Guantian
1435,0,0,82586,7583,1,Jess,Escazú
1436,0,0,83933,5605,0,Lenee,Agua Fría
1437,1,0,37449,8995,0,Clair,Gongnong
1438,1,1,21584,6956,1,Lucian,Paris 10
1439,1,0,76636,9237,1,Mendy,Dapawan
1440,0,0,27215,8224,0,Melba,Cajueiro
1441,0,1,72598,4688,1,Skipp,Gospić
1442,1,1,51992,7916,0,Winnie,Anningqu
1443,0,0,47500,3094,1,Orren,Aozai
1444,1,1,99916,2581,1,Colman,Aulnay-sous-Bois
1445,1,0,40274,5640,1,Chariot,Kowingir
1446,0,0,35242,2144,1,Culver,Jetak
1447,0,1,71033,5893,0,Myranda,Gyigang
1448,1,1,76550,2866,1,Gilberto,Hino
1449,1,1,86380,2463,1,Tabb,Nuevo Amanecer
1450,1,1,61938,2959,0,Bryn,Tijucas
1451,0,1,28930,1357,1,Wernher,Caçapava
1452,1,1,90797,8481,1,Jasen,Yangon
1453,1,1,58513,7939,0,Marne,Decatur
1454,1,1,91438,3836,1,Terri,Bieniewice
1455,0,0,44569,2798,1,Dare,Strohonivka
1456,1,1,84239,4280,1,Kristo,Marília
1457,0,1,86562,8179,0,Ezmeralda,Wissous
1458,1,0,92792,1836,0,Benita,Daegu
1459,0,1,96464,5643,0,Riki,Santa Rosa
1460,1,1,63270,2728,1,Gayelord,Bohdalov
1461,1,0,46288,2612,1,David,P’asanauri
1462,0,1,86753,9131,1,Nathan,Marseille
1463,0,1,46497,4517,1,Mayne,Darungan
1464,1,0,97884,3390,1,Noble,Angono
1465,1,1,36288,2203,1,Kaine,Shangzhang
1466,1,0,51702,4558,1,Gregg,Gonghe
1467,1,1,50451,5001,1,Traver,‘Izrā
1468,1,0,71463,1868,1,Alard,Portachuelo
1469,0,0,51468,9007,0,Stefania,Mukayrās
1470,1,1,59772,4984,1,Gerhardt,Bergen
1471,1,0,20940,4938,0,Annnora,Sihanoukville
1472,1,1,88254,3902,1,Tades,Motala
1473,1,0,64250,6538,0,Binnie,Yangzi Jianglu
1474,1,0,88043,2411,1,Brian,Baisha
1475,0,1,87057,8491,0,Martynne,Taluksangay
1476,1,1,98234,9749,0,Alverta,Vinhais
1477,0,1,50584,8359,0,Val,Крива Паланка
1478,1,0,23838,7255,1,Todd,Bašaid
1479,0,1,24296,2825,1,Mychal,El Cantón de San Pablo
1480,1,0,77719,9155,0,Regine,Webuye
1481,1,1,80400,8775,1,Far,Xiapu
1482,0,0,69375,4139,0,Lucina,Rosais
1483,1,0,45721,3305,1,Zacharia,Thị Trấn Ngải Giao
1484,0,1,65783,5200,0,Sianna,Goiânia
1485,0,1,35348,1116,1,Phip,Caluire-et-Cuire
1486,1,1,36690,7876,1,Arri,Oelaba
1487,1,0,30308,3499,0,Lenette,Tyringe
1488,1,0,40575,4683,1,Carl,Sulkava
1489,0,0,95099,4293,1,Otto,Tokorozawa
1490,1,1,83413,6694,0,Goldina,Trelew
1491,0,0,39956,2421,1,Ruttger,Bantiran
1492,1,1,64542,4587,1,Fairfax,Dadiharja
1493,1,1,59074,7386,1,Ignatius,Hengfan
1494,0,0,61946,1178,0,Thomasa,Bassa
1495,1,0,92878,4759,1,Ellsworth,Chiantla
1496,1,0,66293,3320,1,Hailey,Braunschweig
1497,0,1,36772,2616,1,Shawn,Huambo
1498,1,1,70654,3428,1,Napoleon,Vila Chã do Monte
1499,0,1,52471,3939,0,Laurette,Pucara
1500,1,1,45178,5680,0,Biddie,Aygek
1501,0,0,45368,8760,1,Pinchas,Wangmeng
1502,1,1,97955,5637,0,Marika,Gaotuo
1503,1,1,91566,5805,0,Wanda,Ressano Garcia
1504,1,0,31581,5425,1,Thaine,Mỹ Xuyên
1505,1,0,99516,7826,0,Harriot,Bor
