Person_ID,Own_House,Own_vehicle,Monthly_Salary,Standard_Savings,Bank_Debts,Name,Area
1506,0,1,44527,7928,1,Bren,Nizhnekamsk
1507,0,0,25511,8319,1,Moishe,Prantaan
1508,1,0,51893,8844,1,Jock,Safara
1509,0,1,78825,2254,0,Juline,Bi’r al ‘Abd
1510,0,1,88689,7410,1,See,Dobra
1511,1,1,62782,4176,1,Dino,Shōbu
1512,0,0,78794,6119,0,Nikoletta,Sabugal
1513,1,1,79711,3430,0,Elyssa,Verrettes
1514,1,1,89557,4015,0,Dian,Ichinoseki
1515,1,1,27466,5820,1,Tyrus,San Juan
1516,0,1,45084,6246,1,Gaspard,São Mamede
1517,1,0,67413,2240,1,Brooks,Borova
1518,0,0,20027,6900,0,Robinetta,Balangkayan
1519,0,0,26658,6456,1,Rorke,Yujia’ao
1520,0,1,45426,6946,0,Karel,Sydney
1521,0,0,74376,5931,0,Minnnie,Santa Monica
1522,0,1,46514,6577,0,Connie,Novoanninskiy
1523,0,1,36652,1923,0,Elsbeth,Ash Shuqayrah
1524,0,0,95437,9376,1,Manolo,Agoncillo
1525,0,0,97972,3110,0,Clarissa,Benavila
1526,0,1,37633,6381,0,Misha,San Miguel
1527,0,1,52797,3650,0,Gwendolyn,Gonghe
1528,1,0,42905,1509,0,Nathalia,Cocachacra
1529,1,0,99575,2039,0,Timi,Chengbei
1530,0,1,59067,1065,0,Caria,Tim
1531,0,0,76671,7215,0,Terra,Pervomayskoye
1532,1,1,75159,2263,0,Sharon,Piedecuesta
1533,1,1,39131,4928,0,Lily,Kramators’k
1534,1,1,68526,6492,0,Lynsey,Karlshamn
1535,1,0,31039,9823,1,Antonino,Libas
1536,0,1,90471,1480,1,Dev,Gazli
1537,1,1,62919,8989,1,Israel,Anār
1538,0,1,68543,5568,0,Venita,Koga
1539,0,1,25899,8120,1,Morris,Mashui
1540,0,0,28442,7055,0,Gabriel,Areado
1541,0,0,71069,6159,0,Doralia,Bahía Honda
1542,1,0,68760,7344,1,Berkley,Všestary
1543,1,0,27638,9832,0,Caron,Vakhrushi
1544,1,0,32080,7744,0,Karlyn,Isak
1545,1,0,82171,3544,1,Bondy,Opatów
1546,0,1,24614,2337,0,Caresse,Alfortville
1547,0,1,37708,6600,0,Tori,Bystřice nad Pernštejnem
1548,0,1,82124,2995,1,Berk,Třinec
1549,0,1,62119,1183,1,Gerick,Wirodayan
1550,1,0,50528,9416,1,Yvor,Linjiang
1551,1,1,89848,4737,1,Zebedee,Tailing
1552,0,1,43804,9295,0,Eleen,Moganshan
1553,1,1,30460,1843,0,Mathilde,Sesheke
1554,1,1,22196,1793,1,Abe,Duntou
1555,1,1,47465,2523,0,Genvieve,Chatian
1556,1,1,49666,1506,1,Byram,Frederiksberg
1557,0,0,34046,5785,1,Franky,Strängnäs
1558,1,0,96559,2802,1,Dun,Нераште
1559,1,0,79330,8090,1,Sylvester,Batambak
1560,0,1,76562,8943,1,Durand,Shanglian
1561,0,1,64090,7505,0,Beret,Sunfang
1562,1,1,46730,9648,1,Jed,Kurba
1563,1,0,49528,5949,0,Britteny,Londres
1564,0,1,74209,9246,1,Edgard,Yanqian
1565,1,0,36960,1499,1,Stanford,Tarczyn
1566,0,1,44731,3302,0,Teena,Purísima
1567,0,0,48234,3881,0,Rozina,Nai Harn
1568,0,1,50081,5127,0,Una,Igboho
1569,0,1,70747,9228,0,Estel,Östersund
1570,1,1,80594,6026,0,Kris,Lousado
1571,0,0,33679,1138,1,Sylvan,Saint Joseph
1572,0,0,98562,3404,0,Gwendolen,Tharyarwady
1573,1,1,95148,7031,1,Renaldo,Mira
1574,1,1,59579,4851,1,Lezley,Wysoka
1575,0,0,33303,5231,1,Bennett,Nuquí
1576,1,1,34018,3805,0,Lilli,Shreveport
1577,1,1,74224,5713,1,Timothee,Talldaww
1578,0,1,88393,6641,0,Viva,Bulan
1579,1,0,55376,5473,0,Diahann,Quế Sơn
1580,0,1,42991,3500,1,Gal,Daxing
1581,1,1,88260,8139,0,Agna,Wangjiaping
1582,0,0,38209,1510,0,Leland,Uglyanets
1583,1,0,40644,5868,0,Marlo,Gujba
1584,0,1,35409,7492,1,Radcliffe,Amorim
1585,0,1,99236,1958,0,Marrilee,Qili
1586,1,1,90946,4098,1,Nikolai,Wasquehal
1587,1,0,71539,5734,1,Konstantine,Portela
1588,0,1,79163,1879,1,Benjamin,Protección
1589,1,1,52958,5996,1,Uriel,Nanchoc
1590,1,1,41390,5018,0,Crissy,Truskavets
1591,0,0,49470,5272,1,Carter,Huakoulongtan
1592,1,0,90322,7636,1,Adlai,Laimuda
1593,0,0,22827,7524,0,Lianne,Gombong
1594,1,0,99265,8392,0,Felicia,Banjar Tengah
1595,0,1,80629,6780,1,Emelen,Nāgarpur
1596,0,0,65627,2226,1,Rochester,Madoi
1597,1,0,30834,2423,0,Dorette,Pitangui
1598,0,0,32070,2461,1,Jim,Buenavista
1599,1,1,26637,5689,0,Garland,Kushtia
1600,0,1,49370,2002,0,Noellyn,Liliongan
1601,0,1,90987,4506,0,Vonnie,Piaski
1602,1,1,34963,4196,0,Dre,Cojata
1603,1,0,65741,5621,1,Eugenio,Padova
1604,1,1,75911,5772,0,Xylia,Parys
1605,0,0,64646,1950,1,Chet,Bolaoit
1606,1,0,20017,1270,0,Leora,Manzanares
1607,0,1,56127,7629,1,Wang,Krabi
1608,0,1,96499,9965,1,Dani,Mojo
1609,0,0,98433,2932,1,Carolus,Shuanghe
1610,1,0,23399,4753,1,Brett,Naguilian
1611,1,1,73753,9652,0,Charo,Hagonoy
1612,1,0,37332,1916,0,Camile,Féres
1613,0,1,59184,2863,0,Ursala,Skänninge
1614,1,0,77132,8188,0,Minda,Stegna
1615,1,0,75673,2383,1,Niles,Maochen
1616,0,0,68538,6375,0,Roxine,Monroe
1617,1,0,35971,4376,0,Tiffanie,Dampek
1618,0,0,24646,5130,1,Normie,Tumen
1619,1,1,73265,4707,0,Kat,Songhae
1620,1,0,50129,5118,1,Ludovico,Mondoteko
1621,1,0,44627,4804,1,Harcourt,Leloboko
1622,0,1,81073,9540,1,Inness,Guling
1623,0,0,22255,8037,0,Rose,Yunmeng Chengguanzhen
1624,1,1,51315,5079,1,Benjy,Mulatupo
1625,1,1,25756,8967,1,Tyrus,Pindamonhangaba
1626,0,0,36797,5621,0,Clara,El Pino
1627,0,1,32552,8779,1,Elmore,Vilar do Monte
1628,0,0,85415,4679,1,Ciro,Longquan
1629,0,0,33892,5758,0,Luelle,Hecun
1630,0,0,96770,3019,0,Elianore,Sydney
1631,0,0,53997,2448,0,Zarla,Berlín
1632,1,0,80032,3097,0,Wynny,Torbeck
1633,1,0,78296,8916,1,Elmer,Caromatan
1634,1,1,41391,7434,0,Carena,Przasnysz
1635,0,1,91895,9908,0,Theodora,Goianésia
1636,0,0,27782,7021,0,Ashleigh,Kyŏngsŏng
1637,1,0,78183,3826,0,Lana,Pokrovskoye
1638,1,1,74364,7511,1,Clementius,Palmas
1639,1,0,93822,2980,1,Sinclare,Vân Đình
1640,1,1,53255,8329,1,Marlowe,Celso Ramos
1641,1,0,82278,7097,1,Dallis,Riangwale
1642,0,0,22890,1611,1,Ham,Notsé
1643,1,1,73211,4867,1,Roderigo,Yueshan
1644,0,1,51308,1507,0,Abby,Charlotte Amalie
1645,1,1,96867,5977,1,Paulo,Kedungdoro
1646,1,1,53936,2420,0,Jobie,Banqiao
1647,1,0,32507,9522,0,Shanon,Arīḩā
1648,1,1,38787,4795,1,Jimmie,Cekcyn
1649,0,0,70725,5280,1,Rolfe,Longkali
1650,1,0,68493,3422,0,Clio,Detroit
1651,0,1,56896,7582,0,Zahara,Gaohu
1652,1,0,84311,3893,0,Arlee,Cheongpyeong
1653,1,1,62612,1292,0,Drusie,Fangtang
1654,0,0,23331,3357,0,Angelique,Il’skiy
1655,0,1,30697,6617,0,Caprice,Banjarbaru
1656,1,0,74664,7381,0,Emmey,Karpogory
1657,1,1,60771,1468,1,Edlin,Reims
1658,1,0,87423,4413,0,Darline,Osypenko
1659,1,0,41224,4940,1,York,Åmål
1660,0,1,20678,3487,0,Elva,Berck
1661,0,0,57074,9308,1,Heywood,Yamen
1662,0,0,85284,5709,1,Alric,Xiyang
1663,0,0,99347,5557,0,Valeria,Saint-Denis
1664,1,1,51542,5472,1,William,Vorontsovka
1665,0,0,47439,9421,1,Sloan,Ashchysay
1666,0,0,26535,4743,1,Car,Chicago
1667,0,1,71692,2615,0,Amata,Busdi
1668,1,1,50604,3667,1,Chalmers,Lincheng
1669,1,1,56009,3679,0,Flory,Khāsh
1670,0,1,87833,9377,0,Piper,Gandusari
1671,1,0,68971,6423,1,Jereme,København
1672,1,0,34562,1621,1,Carly,Guantouzui
1673,1,1,34024,8239,0,Cicely,Norak
1674,1,1,48077,9766,1,Everett,Benešov
1675,1,0,80068,6835,1,Seth,Gryazovets
1676,0,0,31629,9754,0,Britta,Castanheira de Pêra
1677,1,0,49819,9795,1,Mathian,Japerejo
1678,1,0,66782,5378,0,Nola,České Meziříčí
1679,1,0,50645,5254,1,Ware,President Roxas
1680,0,0,27487,5619,1,Jimmie,Čapljina
1681,1,1,43393,2615,0,Katrine,Tama
1682,1,0,47406,3915,1,Paco,Cibingbin
1683,1,0,95523,1079,0,Ashley,Sakaiminato
1684,1,1,80640,6781,0,Greer,Al Bāriqīyah
1685,0,1,38421,5062,1,Vaughan,Skalbmierz
1686,0,1,27428,2091,1,Ulysses,Dakhla
1687,0,0,56181,4722,0,Gabrielle,Chenji
1688,1,1,64043,4984,1,Ade,Lanxi
1689,0,1,36509,2054,0,Ebony,Soritor
1690,1,0,86687,3490,0,Margarete,Cruz
1691,1,1,56412,5841,0,Daria,Grimstad
1692,0,0,83731,9616,1,Hercules,Vilares
1693,1,0,44830,8648,1,Vaughn,Baicheng
1694,1,1,41009,9250,0,Tedi,Sarangmeduro
1695,0,0,82109,5529,0,Ollie,Madala
1696,1,0,35498,1005,0,Amargo,Agía Triáda
1697,1,0,20220,2808,0,Tim,Fátima
1698,1,0,54168,9338,1,Simmonds,Thị Trấn Ngan Dừa
1699,1,0,54946,9797,1,Cale,Ambositra
1700,0,1,37480,3444,1,Baxie,Agnibilékrou
1701,1,1,63910,7804,1,Alaster,Roa
1702,0,1,90808,7681,1,Rollo,Gon’ba
1703,1,1,21396,9152,1,Dominick,Titay
1704,0,1,70186,2033,1,Darbee,Aban
1705,0,0,73394,7314,0,Ernesta,Lumbac
1706,0,0,92026,8043,1,Roma,San Pa Tong
1707,1,0,66660,8299,1,Christos,Jingling
1708,0,0,31700,6731,1,Barthel,Linköping
1709,0,0,52979,1464,0,Rae,Kamigyō-ku
1710,1,0,26747,2671,0,Mahalia,Nivnice
1711,0,1,49422,8831,1,Shepherd,Stockholm
1712,0,0,50047,7243,1,Angel,Ngadri
1713,1,1,49015,6568,1,Kevin,Palaihari
1714,0,1,76661,6104,0,Goldarina,Wyszogród
1715,1,0,29632,2516,1,Alberto,Mingcheng
1716,0,1,77255,1866,0,Cathleen,Grazhdanka
1717,0,1,39544,7630,0,Tobey,Pasacao
1718,0,0,58427,6993,1,Iver,Bacolod
1719,0,1,85299,2789,1,Nat,Pandan
1720,1,0,61601,8144,1,Yvon,Thị Trấn Pác Miầu
1721,0,0,99436,9628,0,Jacinta,Conceição da Feira
1722,0,0,60821,7487,0,Manon,Kawerau
1723,1,1,63313,7182,0,Rory,Oslo
1724,1,1,29711,3913,1,Roland,Khamyāb
1725,1,1,62817,5296,0,Rae,Dammarie-les-Lys
1726,0,1,75769,4666,1,Gaby,Ma’an
1727,0,0,50780,7560,1,Gunner,Shatian
1728,1,1,73597,9965,0,Chelsey,Hacıqabul
1729,1,0,68242,9323,1,Dalis,Tirlyanskiy
1730,0,0,50199,3509,1,Valdemar,Bayanbaogede
1731,1,0,45112,4758,1,Antony,Kotablolong
1732,1,1,65393,1498,0,Eileen,El Salitre
1733,0,1,49484,8464,0,Robbie,Shangtian
1734,1,0,70039,1854,1,Donny,Le Mans
1735,0,1,32282,2635,0,Lonee,Qianzhou
1736,1,1,65530,4819,0,Devan,Palmas Bellas
1737,0,0,60625,3344,0,Christye,Mingguang
1738,0,0,59629,3127,1,Sollie,Glogovac
1739,0,1,74838,7769,1,Reid,Dabai
1740,0,1,34345,7335,1,Mar,Pandanrejokrajan
1741,1,1,83745,8547,1,Pascal,Sidorejo
1742,1,0,22423,4548,0,Kala,Bieqiao
1743,0,0,30381,7347,1,Murray,Yaodian
1744,0,1,74075,2839,0,Maighdiln,Liufu
1745,0,1,41468,4318,0,Bridgette,At-Bashi
1746,1,1,85507,9086,1,Wiley,Kabac
1747,0,1,41708,5672,0,Maiga,Shuguang
1748,0,1,40977,2813,0,Janine,Motala
1749,1,1,56661,1570,0,Nedi,Paris 19
1750,1,0,75934,5488,0,Fanya,Nol
1751,1,0,84236,7458,1,Hogan,Vitória
1752,0,0,25998,1398,1,Chrisse,Florida
1753,0,0,58894,2388,0,Tallulah,Sterling
1754,1,0,51093,5881,0,Hedy,Dunkerque
1755,1,1,58237,2135,0,Susanetta,Batanghari
1756,1,1,43218,2434,0,Constantine,Sathon
1757,1,1,53464,6612,1,Tanny,Luobei
1758,0,1,51430,8738,1,Natale,Cimişlia
1759,0,1,22854,8380,0,Angelique,Sakaidechō
1760,0,0,89493,5090,0,Rhiamon,Głubczyce
1761,0,0,20455,7916,1,Boone,Mengjia
1762,0,1,37181,5404,1,Blayne,Maagnas
1763,1,0,89824,7480,0,Marthe,Klwów
1764,0,1,83037,4204,0,Bobbette,Montpellier
1765,1,1,79415,5184,0,Celesta,San Antonio
1766,0,1,91915,8572,0,Phylis,Boyuibe
1767,1,1,67753,4838,0,Jodi,Alor Setar
1768,1,0,42760,8836,0,Magdaia,Bang Klam
1769,1,0,46387,5083,0,Andromache,Ganyesa
1770,1,1,25318,8697,1,Adham,Ḩawallī
1771,1,0,94689,5759,1,Borden,Lichtenburg
1772,0,0,79281,2763,0,Kara,Sakai-nakajima
1773,1,1,65751,5555,1,Edik,Aguas Verdes
1774,1,1,28006,9099,0,Bell,Jammāl
1775,1,1,90607,1363,1,Logan,Itami
1776,1,1,26124,3944,1,Michel,Itupiranga
1777,1,0,74416,2226,1,Stanley,Severo-Yeniseyskiy
1778,0,1,92145,9346,0,Tedi,Myślenice
1779,1,0,20285,1071,0,Ros,Sulang Tengah
1780,1,0,68777,1086,0,Elianore,Caomiao
1781,1,0,55082,4026,0,Caren,Yangi-Nishon Shahri
1782,1,0,23517,1633,1,Haskel,Pitanga
1783,1,1,90134,6341,1,Calv,Lachowice
1784,1,0,64279,2273,0,Rosemarie,Gjinkar
1785,1,0,96674,8999,1,Vladamir,Setaka
1786,1,1,44219,8453,1,Gram,Tétouan
1787,1,0,58255,1433,0,Meridith,Aoji-ri
1788,0,0,26422,2225,0,Jo ann,Novo Hamburgo
1789,1,1,88162,1183,1,Dar,Bunog
1790,0,1,31433,1551,1,Chicky,Goseong
1791,1,1,47689,7899,1,Federico,Tomobe
1792,1,0,28961,7287,0,Dianne,Kościerzyna
1793,0,1,67708,8194,0,Theresita,Hekou
1794,1,1,85441,4818,1,Benji,Al Bāriqīyah
1795,1,1,20504,7833,0,Ashien,Ruchihe
1796,1,1,54394,1371,1,Nevil,Pantaibesar
1797,1,1,71371,4326,1,Isador,Haguimit
1798,1,1,48218,7326,1,Wakefield,Borabue
1799,0,0,73323,4004,0,Alberta,Washington
1800,1,0,63826,1533,1,Sayre,Sukadami
1801,0,1,57976,3035,0,Vivienne,Jiakexi
1802,0,1,38956,8441,0,Michaella,Jinhu
1803,1,0,70772,4668,0,Anna-diana,Panaytayon
1804,1,0,61966,3048,0,Ines,Roches Noire
1805,1,1,35432,8750,0,Milena,Peñal
1806,0,0,71904,8230,1,Stern,Kozhva
1807,0,0,82355,7999,0,Henrieta,Krajansumbermujur
1808,1,1,95818,1251,0,Eleanore,Mooirivier
1809,1,0,66857,4306,0,Frayda,Chengshan
1810,0,0,86740,5595,1,Randall,Corozal
1811,0,1,73068,4010,0,Stormi,Plácido de Castro
1812,0,0,83091,3290,1,Harry,Rozwadza
1813,0,1,27618,8474,1,Currey,Ziyang
1814,0,0,28192,4774,1,Laird,Zgornje Pirniče
1815,1,1,71119,9277,0,Lindsey,Karanggeneng
1816,0,0,96946,5615,0,Binny,Xinglong
1817,0,1,31062,2711,0,Cordelia,Sandefjord
1818,1,1,92502,9639,1,Krisha,Magoúla
1819,1,0,46589,7330,1,Eldredge,Babak
1820,1,1,50337,2688,0,Beatriz,Gayam
1821,1,1,22684,8810,1,Hubie,Vrtojba
1822,0,0,86406,8082,0,Jeanelle,Xianlong
1823,1,1,68418,4549,1,Elia,Kungälv
1824,1,0,30063,2510,1,Jeddy,Praya
1825,1,0,56447,1881,1,Isa,Limonade
1826,1,1,42388,1181,0,Leeanne,Obikiik
1827,1,0,29833,2618,0,Megen,Vingåker
1828,0,1,77097,1932,0,Liane,Nanyi
1829,0,1,51934,3430,0,Verene,Qinglung
1830,0,1,72869,2771,0,Joann,Guarapuava
1831,0,1,23408,4351,0,Flossy,Sambava
1832,1,0,49964,1177,1,Ario,Susoh
1833,0,0,48163,1020,0,Damaris,Longshan
1834,1,1,70808,5080,1,Boyd,Bariri
1835,0,0,79684,5778,1,Hazlett,Noyal-sur-Vilaine
1836,0,1,84853,7333,1,Shaw,Malabang
1837,0,1,84804,4390,0,Coreen,Buritis
1838,1,0,70258,4735,1,Raleigh,Bagnères-de-Bigorre
1839,1,1,34875,8406,0,Minerva,Sasykoli
1840,0,0,30060,2590,1,Benedicto,Artsvaberd
1841,0,1,76478,1183,1,Rooney,Tucupita
1842,1,1,72487,2438,0,Dayna,Longshe
1843,1,0,52897,4843,1,Carling,Futang
1844,0,1,57601,4433,1,Howie,Antonina
1845,0,0,70627,7577,0,Trudey,Villa Francisca
1846,1,0,88420,1854,0,Eyde,San Antonio
1847,0,0,22342,3980,0,Marcile,Loakulu
1848,0,0,26892,4546,0,Rachelle,Pamplona/Iruña
1849,1,1,69348,5464,0,Gennie,Saint-Cloud
1850,0,0,41864,3525,1,Gustav,Luzern
1851,0,1,76391,5457,1,Allyn,Kulpin
1852,1,0,74408,4397,0,Lavinie,San Juan de Mata
1853,1,1,75795,7511,0,Zola,Nashville
1854,0,1,51319,7051,0,Keelia,Jaguarari
1855,1,1,91226,7680,1,Baxter,Stare Pole
1856,1,1,72219,4819,1,Griffie,Singkup
1857,1,0,55618,1291,0,Violetta,Topi
1858,0,0,37895,9276,0,Teri,Shuishaping
1859,0,1,82003,2395,1,Cort,Zernograd
1860,0,1,61115,5011,0,Jenda,Girsereng
1861,0,0,89113,4195,0,Hyacinth,Nicasio
1862,0,0,33916,6410,1,Silvano,Sulęcin
1863,0,1,71102,9964,1,Leonerd,Siem Reap
1864,1,1,73592,2131,1,Kippie,Cavaillon
1865,1,0,58903,2070,1,Osmund,Schieren
1866,1,0,47153,8136,1,Bogart,Noisy-le-Grand
1867,0,1,35015,7900,1,Frasier,Shanxia
1868,1,0,92186,9821,1,Johnny,Pyetrykaw
1869,0,1,94541,4904,0,Sascha,Bang Bua Thong
1870,1,0,87280,4865,0,Bryana,Qixing
1871,0,0,37890,6612,1,Griffith,Uchkeken
1872,1,0,35897,5449,1,Carrol,Boracéia
1873,0,1,91711,6512,1,Giusto,Jambangan
1874,1,1,66673,5661,1,Mano,Minnedosa
1875,1,1,78426,8360,1,Tyrone,Raman
1876,0,0,80903,6625,1,Grantham,Sukorejo
1877,0,1,31547,3266,1,Aleksandr,Jianggu
1878,0,0,47516,1759,1,Pernell,Jagüey Grande
1879,1,0,76724,9946,0,Catha,Furongqiao
1880,0,0,38618,2612,1,Jarrod,Selaphum
1881,0,1,83553,3222,1,Bern,Vary
1882,0,0,34838,8774,1,Ernie,Amagasaki
1883,0,1,77043,3849,1,Randi,Kebon
1884,1,0,47018,9595,0,Donny,Luopu
1885,1,1,85076,5333,1,Sayre,Kuaro
1886,1,0,24219,4963,0,Elise,Anin
1887,0,0,32484,2702,0,Jessika,Santa Tecla
1888,0,1,55099,6112,0,Hestia,Lisewo
1889,1,0,59835,4341,0,Lauryn,Tubualá
1890,0,1,32656,3814,0,Kirsti,Taltal
1891,1,0,30037,6171,0,Ronna,Gainesville
1892,1,0,92602,8051,1,Timmy,Lao Suea Kok
1893,0,1,53605,3281,1,Guillermo,Maastricht
1894,0,0,20554,6195,1,Harmon,Tengah
1895,1,1,76278,1641,0,Noelani,Gang
1896,0,0,45417,5451,1,Andonis,Mollas
1897,1,1,41154,6732,0,Loralie,Dajasongai
1898,0,0,71841,1936,1,Fidelio,Al Karāmah
1899,0,1,80083,9448,1,Hamlin,Baytā al Fawqā
1900,0,0,87901,8786,1,Pace,Chonghe
1901,1,1,42100,9843,0,Elisha,Liuche
1902,0,0,45701,5222,1,John,Thị Trấn Hùng Quốc
1903,0,1,59066,7833,0,Natalina,Pontalina
1904,1,1,35188,6243,1,Kenon,Lamduan
1905,1,1,62220,8441,0,Shelbi,Wang Saphung
1906,0,1,24709,9187,0,Delinda,Kazo
1907,0,1,51804,7088,0,Aubrie,Cienfuegos
1908,1,0,50516,8324,0,Concettina,Jiangwei
1909,1,1,98428,7631,0,Christina,Eindhoven
1910,1,1,41536,3004,1,Kimball,Jakubów
1911,1,0,24226,2002,1,Dannel,Kemiri
1912,1,0,95204,3824,0,Rafaela,Nouvelle France
1913,0,1,55204,3614,1,Delmar,Sancha
1914,1,1,42927,7798,1,Talbot,Awka
1915,1,0,30892,3822,0,Kelcy,Shikeng
1916,0,0,88871,3813,0,Jolee,Turija
1917,0,1,73308,8634,1,Dmitri,Mananara
1918,1,0,45356,5810,0,Dominique,Higashine
1919,1,0,36711,9770,1,Gaspard,Hammam Sousse
1920,0,1,29326,2014,1,Perice,Zhongzuiling
1921,0,1,48178,4655,1,Gordan,Baryshevo
1922,1,1,45601,8452,1,Obie,Queimados
1923,0,1,65226,9630,1,Monro,Al Manzilah
1924,1,0,92203,6644,0,Mia,Sibubuhan
1925,1,1,48930,9261,0,Arlen,Bima
1926,0,0,75955,1073,1,Granny,Sendangagung
1927,1,0,86524,6180,1,Jephthah,Los Cedrales
1928,1,0,80954,8047,0,Stephie,Summerland
1929,1,0,32521,2446,1,Ernst,Combita
1930,1,0,59570,3004,1,Vlad,Baishui
1931,0,0,69597,9225,0,Tanhya,Fengshan
1932,0,0,95701,9889,1,Lucais,Real
1933,1,1,30257,4798,1,Michele,Nishishinminato
1934,0,1,48412,5790,1,Sherlock,Łubowo
1935,0,1,64901,2064,0,Heda,Korniyivka
1936,1,1,90579,4950,1,Sollie,Teresa
1937,0,1,90617,1910,1,Raimondo,Bagong Barrio
1938,1,1,52374,4824,1,Kimble,Rancagadog
1939,0,0,71985,5227,1,Eben,Yuecheng
1940,1,0,75054,8111,1,Thebault,Zhanping
1941,1,1,97598,8075,0,Sorcha,General Lavalle
1942,0,1,49536,9065,0,Valerye,Birmingham
1943,0,0,66017,3024,0,Briny,Ar Rawnah
1944,0,1,61667,1605,0,Anastasie,Mudian
1945,1,1,67926,2166,1,Donny,5 de Mayo
1946,0,0,80183,1586,0,Sallyann,Poja
1947,1,1,96467,8345,0,Teddie,Jingmen
1948,0,1,67360,4461,0,Philippine,San Vicente
1949,0,0,88695,7387,1,Anders,Wissembourg
1950,1,1,95710,1749,1,Gerri,Donabate
1951,0,0,96378,6268,1,Morgun,Danilov
1952,1,0,61999,8453,1,Wilton,Maroua
1953,1,0,71902,9689,0,Rosetta,Lacolle
1954,0,0,20386,2194,0,Wendeline,Changtang
1955,1,1,42232,3268,1,Lanie,Tiron
1956,1,0,34940,7359,0,Ines,Krasnyy Oktyabr’
1957,0,1,80123,7023,1,Keefe,Świeradów-Zdrój
1958,1,1,52007,6601,1,Cassie,Yezhu
1959,1,0,52502,4066,0,Tanhya,Tayginka
1960,1,0,69675,9190,0,Betty,Wārāh
1961,0,1,96244,4786,1,Tremayne,Mikun’
1962,0,0,51507,9850,0,Sharona,Unden
1963,1,0,78741,9170,0,Reeta,Ust’-Labinsk
1964,0,0,92292,5289,0,Kathleen,Rrapë
1965,1,0,79485,6832,1,Cris,Gaoliang
1966,1,0,32112,7080,0,Carol-jean,Saint-Maurice
1967,0,1,68362,3061,1,Graig,São João das Lampas
1968,1,0,50002,7329,0,Bryn,Stoszowice
1969,1,0,86449,9821,1,Rod,Hongxi
1970,0,0,88832,1084,1,Fransisco,Yingzhou
1971,0,0,50624,7863,1,Reuven,Houston
1972,0,0,38796,3892,0,Heddi,Seattle
1973,1,0,76645,7047,0,Winni,Jingyang
1974,1,1,84114,5984,1,Mahmud,Otoka
1975,1,1,42413,6680,1,Hoebart,Naprawa
1976,0,1,52944,9834,1,Zared,Megalochórion
1977,0,1,51736,1610,1,Jerrie,Lyubech
1978,0,1,56022,1675,1,Gasper,Houjia
1979,1,1,51778,7669,1,Damian,Guangang
1980,1,0,93487,7270,0,Carmel,Chuquitira
1981,0,1,72833,8428,1,Francois,Fatuhilik
1982,0,0,24913,7284,0,Letta,Lom Sak
1983,1,1,22250,2875,1,Neall,Vylkove
1984,0,0,33402,6448,1,Martin,Osoyoos
1985,1,1,20600,6580,0,Susana,Trucuk
1986,1,1,44516,4970,1,Erie,Asadābād
1987,0,0,50293,9019,0,Cornela,Vigan
1988,1,1,34959,7121,1,Reed,Kasese
1989,0,0,77129,8991,0,Alikee,Kimhae
1990,1,1,68521,3235,1,Hershel,Bogorejo
1991,0,0,96175,3401,1,Donalt,Pedreira
1992,0,0,30286,3308,1,Harwell,Dobczyce
1993,1,0,26732,2238,1,Alexandre,Bayeux
1994,0,1,31969,5354,1,Donall,Moshkovo
1995,1,0,23794,1412,0,Vittoria,Satte
1996,0,1,54292,1468,1,Mozes,Salaza
1997,1,0,63079,7574,0,Hally,Danderyd
1998,1,0,69959,1788,1,Felice,Nowa Ruda
1999,0,1,70333,7494,0,Issi,Zhangguanying
2000,0,0,83376,8616,0,Ruby,Canghou
